,¡ Öñ D6Š   àxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{PYŠKò âHâŠ~ù
)©i‰¥9%
¹©%ù)
iùE
	Å©%Á%E‰%‰	Pş ›cÁ  xœOAÂ Ü°´¿ğm¼©‰gÏ&jâ45h›B½ørcRD©¶r€İ™Ù™e—  ŒÍML	d»Y¦3 ŒLs{BÀ›7ªx}nïZ2ÉæéÔhCÓ8*÷'+S=†\™h¸% }Idp{çü‚aqğ ÁØF…Ì.–Bº‹h{)Ö¾„E:˜pÙ˜ÉìÀrUÖ[Ç~¾ß­D©¤Ç•¹Zõ\èÙ•z·‘\­UÍ³d¢û!¤ÿ0 ÒìxYü	”>»   Íxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{P9C‹S}SK2òS ’È’Å©%!•©6ºPãş ‘-h  xœRÏKÃ0~m“É†‚Gó°c‹7¼	‚wa§Ø½n‘š†4Å¿\„Ö¬)˜nÏa ?Ş÷½yùò4€s+wGàwé Kœñ~ÄÀ`êö#æµ±8˜ü"»N/oìŒh 'ÕóæÖ¾wş&Ê=íÖ5 £Ï¾ÎŒoR&Á‹:Ë7ÂˆÜ¢	üÚaîe“FçÈR-”ò<ƒ
ƒHà“ÄšŠX¹¢pU):¡ºaµ­4{v¯Ü;ËÕÜk%¬¬ÔÜ~hÜÏÅ»-&õ/=rV¢ZÛMV5[™OzÆÏ?
ŒeX.=wÄõYpÕPĞŒ1•yZÈ÷FßŠ²üGâ·ôşí¶„U9  xœRÏKÃ0~m“É†‚Gó°c‹7¼	‚wa§Ø½n‘š†4Å¿\„Ö¬)˜nÏa ?Ş÷½yùò4€s+wGàwé Kœñ~ÄÀ`êö#æµ±8˜ü"»N/oìŒh 'ÕóæÖ¾wş&Ê=íÖ5 £Ï¾ÎŒoR&Á‹:Ë7ÂˆÜ¢	üÚaîe“FçÈR-”ò<ƒ
ƒHà“ÄšŠX¹¢pU):¡ºaµ­4{v¯Ü;ËÕÜk%¬¬ÔÜ~hÜÏÅ»-&õ/=rV¢ZÛMV5[™OzÆÏ?
ŒeX.=wÄõYpÕPĞŒ1•yZÈ÷FßŠ²üGâ·ôşí¶„U9   Şxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{PYŠKò âHâò~ù
)©i‰¥9%
¹©%ù)
iùE
	Å©%!•©	Póÿ Yˆò   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{PYŠKò âHâf	Å©%!•©	
É‰y
yù%
I©
¥Å©)
)™E@Ûs*òóÔ•2òË•Ô .*ÖƒZû ‰”&O   Ïxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{P9C‹S}SK2òS ’H’ÜÅ©%á™%™y6ºPÿ Æ ;   àxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{PYŠKò âHâŠ~ù
)©i‰¥9%
¹©%ù)
iùE
	Å©%á™%™y	Pş ›|Å  Úxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2¬e‰9¥©	† ¥H’ŒÕ`{P9‹Kò2ÓòòK°Hrdæe¤e–Cä˜ÿCÕ ;&<³$#3jß?,¦0Ùèb†ˆ2a5µÙT˜İH¦³ÿGÓâ©´ÌŠÒçÄœ¢¬@×ÎZ‚Ğ·É`ÿ pÈ6Ø  şxœTMOã0u¾š-âKˆåˆèŠK+n€´‰ÃşXi%(MÆ"±‹ã Òò£¹"$º“:mÜt‰”Äyófìy3“¿„‡¸.<=XïÏíïÁ9!®ïD_6qIŞş”Ê4W´üôN‡ƒ3àÚğa• ÅáñQıPp%EË;±x†×gy›&ëß|ßUĞf†¾¾V¨?CÖ	æÖïWè¢i½Œ²Á²!ÏS*Y¨­ö¬Ìc2®è„Êcw¡mÈ›@ã@ùX—ØI(Ÿ¨ÉdkÎÒ÷Wa‹s§’ì¥Å¹·€<T0ŒdÒfSŞş50<êV—‹QÖ …yoá»Œšq$šŸÑÇ{Ğ¦ùˆk¼ëD„˜Bªn”„´µÑ™Õ†Å{YXÔ`×¬Ì¨—­oÜÁ²÷ç]™$ÚtPkISÎÅ¹°0³W'WÒi	oğÕY\ß(mî ›çSèÚ ÒºmªëfÓ«¯8SÚ°o*òm»ğQeİ)­‡m<‘+,ë'ª%_ÉÖMÅ˜Ö:ÂMX¦4¯Øøè«As¢e—óÏ*ŞÏòpG-euïî4Ú+­ÇM¿îXÜÄy%´2öM½jÎN‹¡í¡­Ÿs£˜½†bÎñÏÿşÍo  BxœuP]‚0½êÔ´ú)JoDı‚‚ '‰U‚šøQ¿<×ÕÍœ6û¸çs¶£ ‚«‰G0û· oàCîvJ³¸,¨(Í…¿ö–ÈÕ±Ğ¨=pù@’‡OÊq¨pZò…WãĞõğ¢@µ­´"š\‹ïèL8Ô¬yÃâ³ên¦2Üxı™¥
š›qQ?LŠ®k³sƒ¾ÀÎhçú\‘	]Ê6aƒÆ½,9´“d‰»Ã$­‘·¶Ú3	sY_§=e#9%ıF§ú×&8K  ±xœ•T[Oƒ0.P6·9/ÎÛ“Ûƒf‹oj²Ä·ıML|Z–âH›4Æ?ëß0&`G‹ÊÌ&Àéwnı¾Ò>µ	!¡T¼maûña2¼%„ZbòMä0	%-ñm®_D!SSûzt7¼±¦˜
¤>_¾‹ïO	Ÿ-=o,\Î—\XíMG!¢„SdÙwÊÚº“:»’xú4€ÏøL‰AÓu´é#?ò<é²U­”<‚İÛ	æ‘ãxlÂ“n3ë*âX*hĞåÚÊnh‹è@\a»Ê¶¶ì“Õ jpŒf¿ VÀ^söÅö˜ÿÎá¯_À,÷îjû€îº×A¢hÆ€r…Œy‡Á A‹²âM­$Õv`'©ieMı­Ô¶©Æ3HÄvR°‹öçì¸k~´£dCKoyr{‹7<ÜiRí/j3F@›GşßQÆÄÚ[Ïï¿H6jDìA¬F¹c`ŸTmØkø·ªØ½d\åà)*á%ş»¬ò†Åk•Mg›³*s+äZâ2!g	HÕÏlVªteıN¯±®  Axœ­RMKÄ0¶iê*è_ğZñ¦‚çõ¨àmujİdMº,â/¡qh²´	UX°dæÍÌ›¾I^  ÆhÏÉ„üùiQŞ°Œœ/p_
é,Ö¨W›½›__İ•7”›’“x0‘´}G`Q)ÙiÕºô´ø´æsh‚é}éÑÂº5Îd&—#XXgg6*æ[Ñ5BúîáÖÛı%7”^5cf ‡Õ1ª86Í¦®[\¸¥§vrö7¨šˆäÄ“<î‚ñß—-Ê¿˜WBk¥ÃqÌæÀâÏ&Ã¥¾iñú‹Ô‡!¦K­¶ûµ>ŸÁd5¼–=x.&<ƒœ‘/•ô7}]§[?f¹fë  ÷xœ}RÍJÄ06IëvYA|»éâM…oû
<¤n¡Û]ÓF_Ö×¡1mÓ6MGšÎ|ó÷Í$» PªO¦U`OÛø€m|C+>P˜éxââ KnLv³¾ou¬¯Ï€Ş‡>~08¤B…Ö¢mdÁŠòE”Z©M²ôÔâÍØ½>rcĞßÄíÃr$,ÈxşZî[¯¬“‚i‚ aZ¬s™e­‹ªqr¨,ÜM{™$ß
Î[÷Y¶0ëñ,>HÙ¾9Êéà]cs,—J
ş6p­W?S†Pe‘«ş!hJFØ¬şj…ñ»À¹IcÎg¥š¶bÖífÑ ‚¿[î
Ğõb-jıBY”&³l	™÷ÏÆİY×öÃtòÇEÛÃ\Ú˜;öp½g^÷(ñbÊ  €xœ•W[oÓ0N›4½lCÄà‹¦	i…í¸iÀx¡u“ö€ÒÄm-»‹İmˆıh^Ò‚Ó8ãdY¥´î9ÇŸÏİ'ß{–eÙ–ãÈï–\Z­ã£ÏÛ/-Ë±åŸ¿VúiZÕ•¿í)ŠÂ™@êoëyÿÕö”mÊ?ElPùõÏ :”#ĞÛ>£"bD.]lOØ¹ü¹2¤[şù?å¢7'ÎŸ"Üé#A~i"VŠS€oüÛT$6ßl+êBéÁÁÁ'E»RÏÒ.<¨.ºÀ\pÅ¹­qVû‡XØç¦yˆáÈ€ê	zD²–µèÄùº«Ö½Ø°Â8q¡á¬Ä€ísé8eÙñõGçN¡S °3Fâk’@)Ï‰ë*‚yŸÎIYë†"Ùáv¶õV²õı+ûTÈ®ë*\g\Á›¢;ªiÍËËœz’hlAÛ67sêFC”­(½¹_Ca?å6×$1hŒ"C’îJé‘çVGxU
û/’ò 8´§ñ º²DÆbX²f-šE%l¢wè‰_ÔĞ{M
ğú£ÈQù(•šP4Ê†¼Ä@
ç¹À)€Öæèô‡ôH¹b`>º˜¤÷&%ßñé³ÔYøY8%H(OAµ¿éN³v¯$\%ñ0Ng‚â¨u;NŸ2T¬€¹bÙ$¹›×8ê±Z?©á[£İÑµ0#[qŞİÊ.»ÿ­ÄÙû„$Í‰—Z'­„é¾×î#$"’©Ÿ£o±ó	ö“:Ô¯=w˜ÀñzÖ>-iñOÁ”Õ[MqˆˆPv™wÂM‹ÌáS•YKÒ±È³² }eÕÒaÎ} ¸Ïêì´ÙL@n8C©ŠcWÈd„Â!r4Iå’ƒwªºœ=ZxvÑ|q.÷H)·S£ŠØÉIJİUÜeWÏjÀ“ÙhDĞ ivïé.Óö;ªğ²âÎĞlÒ°°¾ïeC‡61´}eá*ÜW†±É¼ÀMetääì„­CÈ}m½,ÏU¨ºÍgtS;sª¡mB{]Œ÷’Û#™ARîÛ8eé#ˆXÒ Ì7ª‚/Xè	Z
I¨›jğ.ÁÜ7­Óq´w +#ko
Õ‘3ŠÎtµj™Úò‰Ç¹Í¥4ö×Ó7BO`F¿hÃS±û/Æª¥œşÒÉ½8  $xœTßKÃ0Îúknş`/"¢‚ ø¶é›
îQEğE¦"ø Å¥[ Kj’mˆ¹‹i“jWoc³pë—Ëİwß®¹<ÕB.ò<ıëkˆü‡û«æB«ŸÈ<òPM¿«	æƒ¡ÄvéŸ´Î›§:ÖÑ‹ŠuBòP†}•v<ù`ÀçŒkTÏ¼Ù3ár©Á¤LÅ$ü”³1$¾²ğ×²-“T&³›&sb-(T>²M;‹¦ñ:
Ø­w9Kb<Â±(Dåä6z-Ïü‘{ùØØ‚¥™\UéòL´Ç¦Ê1¬“öd¿Ä®qc¡JË;H³Ào/šx	&G$ ‘/’˜ÈyØPyµT@3ÚƒÛ¶Ø§MG:F$‚¼í¶ñº9Ocj*8ÆÓõV¡C¸*úÃ(Šñ•	Ï»7£‹»Š=5§| 0'X, `İ
èä	:`S™ñó”5}e,Å2öoy^“îİ¹ÎÂÓÒUe,Å+ÊXYjMKq]›',í	É@úö…1éî›{8”„ÑıôVmˆËV&w#–ìÏ°’ßŞCÂşÖqH¡QğÇ}òÚÿû!À;°òlœvó@ÍV¿V 8²xÛ¾‚ÿ©ól+lÙ;óªN
&ß:vÜ°   øxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2Ìzzza† …HRŒÕ`[P™lt±ˆ²&ç$C$˜şCÍ)@R$P\š››XT©—˜“ ts1BD eŠ   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84{AjQniI*”Ëj g©kTËä0BÙò“²R“K€¬ßh2Ìzzza† …HRŒÕ`[P™lt±ˆ²&ç$C$˜şCÍ)@RÄ[\š››XT©—œ‘šœPÑ  YÃ  KxœUQo›06` a­TUêÔ>tbËúkom¥¾UÚ/X¥Jyrˆ“0ƒ°éRõ—O“BMâÇ9ÒD"†ï»ï¾;›ç!ä!ŒÕ¿¯n‘ÿôëçğ!ì©‡¿hósF}µ†+•dúÑÿAî‡·Ê×Uƒ|ü›%Rİı³,!€{ì…fUQŠÖøæZ5Á?çmÍdt†İ"8¡Yx†3&ÿ›ÜZgXAAÓ) „WÛ aİñ22/4~fàß8c“˜òx£Oü'•ó¸á'ù¢È9ãrŸRP[Õl)K*€¼Îw ŒT&s²‘dGõOlYP>!“\
CxÔæ÷ ‰öøø§Ö:ôk€¾Iù I T-’oøMT]å	ÀÃ‡Ò„VĞR0À‰j,d*+	YİÑÈHÕÍre] ™ÓÚ˜/S¨¨È”ÒD«Õ	T/ÈŸÉ¹%{¯9=¶LUÕ|ËWHöfÄÁ~¬ç¨5œ×0-š=
mÏ„i^Z¬ˆ€3:œüÒ"º\˜¤Ôzmù^˜ñLû1İñ(má«Ú¢óA«B(¤“@ÃMÉT7-}µÛ«„N.ûäÑ¤lÓÎ–
a#ÜÁ	õòJ™qóI8ÀìDísu^’i¹¿€ØnÊ^?êÙ©©”•om[½£²ÜF  		xœUÑ”0-P`w“ÕdÕh4¸ºÉ¾Lã›šøfâhb2OèÌ L!PtŒ_nLÀé”Î$LÛsË¹§§·åK€rÆòß•]ä~şôqñ!ìÈÁoÔÿl„Ñ¹lıœ»J05t_“w‹7r®-–½lõ•EBöş‡Àgì;M+*Y
:¼ê–L›gıê”ƒöû…Bhš3ış…ìFe¨!Òd$%áÕÀo&^Æ¥Èr…_iøg,){Â‰Ø†­Ö0ÊvyÆcI^c¬Îc{QĞÈk½À`GE´%½%G®ßcûœò˜Ä™(5ãÑß,éqWœîØ0á¼TàÛ„ß–x«4‹¾A‹q[V¸ t¸P?f9-J„‚²Z•"•€¢ör©¥šVY æ²ÑêëÈï…(»&¨ÆşæÓşŞ‡ÔºyÚï¨šô 9ÍÅQfñxš”bºB.3W¥DÖF è¦I3>C?ÑæS]¢ÁÖª—2¾[Ã´S;c{éLÂ7 «õ*òöB¡P ;µ3{hà>´HènrÖYa¨¶ Ör>ù3Cˆ§ùr­‹’í1÷ZçÓã§ìCùÏ~Şrş³U>DiE èÓ’unŞõ/%Lj™8İ 6åğéšÜRÀ!¬ÑÍV¨“UÈŒÛğŒ²y«Ê¯Yã»(€Ãq¼SíCÍ½«™Âô<Ò²ÿèÄ¿Ó7ôw±ú/Yâ‹      uYklÕŞ_±}}}m'$D©H‘š›'	$â8/Jmì´!ˆšõõ:¾ò}±»×$„<	@" ªÒBy©ïªmÄ¯öOiiQ+•?¨mÚ
Ú"Z!~ğ#•ZÚ9û83ßÙK”ë¹ß7çÌ™™3çÌ®½§Ã²¬&«¹™~¶ĞW«e÷èöå7YÖ‚¾PÉ‹ôé¢ÏúÿÉ5Œ›†|ÌÀ?!¹ŸqóJË²?bÜz-á1nû=ÉËŒşšÄbÆ!›0Î¾Ióocœk'±‚q/Åb/dÜ·™äwşä«Œ=MòãÅjíó«±sŒ¯øÉ‡~™äÓŒ—l"ù!ã¥Ÿ'–1¾r7åü*Æ×Ô¯c|İK$JŒoè¥øŸg¼ì‡”ÓcŒó7’ı<ã’GşÉ'¯Üû³òc’G¯ªc<«3ÿêã˜¯5ô±f3°Ê…Çxí}äï•Œoœ'y\àÿâúëÔ^`¼¾Ç¯?‡ñÜ¤ä)ŸÖIÆ7/')òwó÷I>Èxƒª¥?2ŞØ‰ñn<Eòã[²VşÜÏøV:iö ãM»pıMo“<Ìø¶Q’çşæsó½¸_›/a½ö{¸_ıàø-Ó8~ËÿpüÀ,¸Œú­5¿ûµri†ñö˜ßKI>!ğkßÎkqw¾ˆöoßˆû}ûÑß/¨³ô”À¿!9ËøÜÏ;~ëq½¿cAı~–â[Âxh®?ôS’o2¾óú?LñÛÛïº÷×Ÿpı»Fü+ÎóÈWğ<û7z×ß}÷ïKm$Äı¸Gå3`|÷2ŒÿîgQ¿WÇ>ã÷~‚ãï!]Ó%ÆcÃäÿZÆ÷©½ÿ3c§€ñ;ïĞüŸ1v©¾šW3.Rÿ°ÅzÓªW¼Á¸ÔjÁı]:ù)_Gòÿƒã+Gq|Uå^Ü÷5Ê§<ßµGHş€ñıü/Î£§já%Æş$Xí•¸ß‚$ßg\_ãëª_`<³ÇÏnA{³ ùã¹ÏüBÌÏü_ïã90„ñøíTõ*êùÕoŞø#î×Cª?‰óı ºŸ¿!ğ·qüáU8şğ8şÈîïµ—g|ômÄÇ^Çı?®îóWş7Æwâ æã¡É¯ü=Ü¯“ëq?Nş÷ëá‹ß©[1¾SêyêŒ¹€ş<z5Öß£o!>}ı}¬÷ï±‹˜¯ÇÕó8_gZ0?gÔóã[ŒÏÑŸ³TÿöRÆO4#>w5ÖÇ9åëËŒÏïAÎ_ÂõŸTõòKÆOQ¾l‘Ï¯^ORÜGèØ~‘ñ3´–İÃøYŠßŞÊø9ºš2~îVû]Æß¼‡äYÿIòqÆ/Ğóı	ãoÑyX@wD3}·l«Ù¢ç[«¥â”]Ÿ¾¨â¹“İù±±¡şÁm#ÃıÛÆÆò1½ˆè‘5ƒn0UğGñ’ËºL¾æ¦}îÙ‹¹Ö-¥jaÚOV.Uƒ´~¹L+1jsJ¥íë
¸Ã+NÄp!Áa×+'sÛ	¸^Ñ"ğœÀ‰‰NÇÏ“z‰*;Wœ35W±¦Ft=p‚bµ22‰·ã2l„òî¤S/1Û³SÕÙÄïˆ¹eyŒs	6ff4Ïs»
ãÅÊD?zÚR˜rÓÉzUCMÌP½™š¨LÕ''KIf3šq“åÛ'‹sõÚ e%ÉŞ>7 Ó5a¨OP†÷İRÅ´Ûß£	Ã@+xz+‘ÕÄ£L„ò²‚ºb
)“ÆÖÄ,›ï™r­ä®1¡„¨U¦‘Š8•dd¯ Ğ³>©id>V±ùÈëJàé4ô1“*o¡Bë*“[‹e‘IB©L*.•IE¦3©XÜ¨µt¦]™‚†•Î„Æ`9UE"¢˜1¦g…Æ°P¬˜"¦‘…Xƒ%;Xô¼ª'İ	ÈWiHYóé
âv rHx›K°y;h+ïÎqßõfÜ	Q	Õ ¾´
0Ã
q"wı.2J•âRE¥ÈtQ)w.ônMÀ"=L§3+¦ 8Gçk®£ XÌ&$øİ°é:iô<UÑÀÅXÁÓ›øk¶R÷ó…)Çs
«K2d'T`“wÚÎ¤‘ºx3!U¬î>=;V–­-V©—©¡’Ê¨`i‹úb²X¶æ‘YóêŒXÙ¢Ú#ŠcZŸÖf¯ˆÔ~½\v¼ys>ÔÊ…º|îAºİ.ÒÈ~*ÅÑò“n¤õ	Ê<ZR%–6m!›`¨µnÍBÅä4mœCÍ‹ÇŸ;ÎdƒÀ…Ò4u!Iğ~ª „Å¨käVbÖ¨¹@ÖBœÊZÄ¦²Ñé¬E¼8¤~ÔôJ=š0)+xzÆ×ıG[X$9ÃHt†¨¡„kdGë°d£ö‚Åd¯W*ğEjÒU®U¢ãúqgÒËö2cv\¡ÁšK:”/“ŠG(Ñ™0Pp&f8“h°ü¨Aù…8U~›*¿ˆN—_Äã~EÍ	ö+¡`¹>©HïŠVaq«¦¤mwkŸb˜Æ†Å|ú,Ä
Œ%šwFB5pY«Dcöá%¥3†â0¡Ä[awLUáI¡ËOŞoÄb‡o¾ôèarnîS:OW£“©×¨ãÓCGÌ©Ğ,‹^½Ã?y5[úÜ¾†>âWÄá?ñ+Õğû×/ømÄ©Wv[ı:=Ú‹ÂÜÊÌ†« ­´ĞÚÈ'KıÎ>`·)© Ç+ª·{–çNº[)0S â¹¾OÏŸdôÿ$ßäiû  # TODO List

A TODO list for **permute** - or things I know are broken or needed.

 * `summary.allPerms` - is not printing the permutation scheme.
   *Done in 0.7-5*

 * `print.permControl` - this needs to be updated to new API, and I don't
   like the `*** Foo ***` headings I used before. *Done in 0.7-3*

 * Need a way to update the permutation scheme, e.g. when a control
   object already exists and want to tweak it. Example is in `?allPerms`
   where I turn mirroring on via

        ctrl$within$mirror <- TRUE

    But how? Best idea currently is an `update.permControl` method. The
    generic is in namespace `stats`. Or a `modify()` function, perhaps
    coupled with specific replacement functions for certain components.
   
    *DONE, in part, in 0.7-5* The matched call is now returned by `how()`
    and this allows `update()` to do its work with no further effort from
    me. What isn't so neat is that currently this means you need to type
    out in full any specification of `within` and `plots` as these take
    the results of function calls. Hence we have, from `./man/how.Rd`
    
        plts <- gl(4,10)
        blks <- gl(2,20)
        h1 <- how(within = Within(type = "series", mirror = TRUE),
                  plots = Plots(strata = plts, type = "series"),
                  blocks = blks)

        ## The design can be updated...
        ## ... remove the blocking:
        update(h1, blocks = NULL)
        ## ... or switch the type of shuffling at a level:
        update(h1, plots = Plots(strata = plts, type = "none"))
        
    Where in the second `update()` the entire `Plots()` call needs to
    repeated to change just one part, the `type`.

    This has been tweaked a bit. The second example can now be done via:
    
        update(h1, plots = update(getPlots(h1), type = "none"))
    
    Here `getPlots(h1)` returns the `plots` component, which too has 
    a `call` component and hence can be `update()`ed, hence the nested 
    calls to `update()`.
         
 * `permControl` - deprecate this in favour of `how` as in "how to 
   permute"? *DONE Completed in 0.7-4*

 * `permuplot` - this may be fundamentally bust - it only worked in the
   original API and never got updated. Now the API is 2 versions further
   on! It is also more complex than the original - not sure it'll be
   easy without a lot of work to visualise all possible schemes.

 * `check` insists on returning all permutations *without* the observed
   one.

   *DONE Completed somewhere, probably when I made observed only work via
   how()*

 * The following example from `shuffleSet()` gives same number of 
   permutations via `numPerms()` for both designs; should be fewer if 
   same permutation within each plot.
   
        ## 10 random permutations in presence of Plot-level strata
        plotStrata <- Plots(strata = gl(4,5))
        CTRL <- how(plots = plotStrata,
                    within = Within(type = "free"))
        shuffleSet(20, 10, control = CTRL)
        ## as above but same random permutation within Plot-level strata
        CTRL <- how(plots = plotStrata,
                    within = Within(type = "free", constant = TRUE))
        shuffleSet(20, 10, CTRL)

    *DONE in 0.8-0*

 * Write an Rd page for the `"permutationMatrix"` S3 class where I can 
   describe the object returned by `shuffleSet()` and the methods 
   available for it.

    *DONE in 0.7-8*‹      r‰0âŠàb```b`â’Ì@&`bN fËJLÎNÌa``«b`àb‡80pˆ: ¡£ t,T<Ê†ÊÇ8@åPåcPõÃÔÃÍE“r@•BÓ¥îå¹êb0q5trRËRsŠ,¨
(‹obN*L…[j.˜‡¢59'±¦nXZbrI~õ]y^bn*º-l>©yé%Pspjš.Î¢ür=˜NPh0Âêÿÿÿo 
™ÿ£9€+%±$Q/­¨â† Ù3 !  <!DOCTYPE html>
<html>
<head><title>R: Vignettes and other documentation</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="/doc/html/R.css" />
</head><body><div class="container">
<h1> Vignettes and other documentation
<img class="toplogo" src="/doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="/doc/html/index.html"><img class="arrow" src="/doc/html/up.jpg" alt="[Top]" /></a>
</div>
<h2>Vignettes from package 'permute'</h2>
<table style="width: 100%;">
<col style="width: 22%;" />
<col style="width:  2%;" />
<col style="width: 50%;" />
<col style="width:  8%;" />
<col style="width:  8%;" />
<col style="width:  8%;" />
<tr><td style="text-align: right; vertical-align: top;"><a href="../../../library/permute/doc/permutations.html">permute::permutations</a></td>
<td></td><td style="vertical-align: top;">Restricted permutations; using the permute package</td>
<td style="vertical-align: top;"><a href="../../../library/permute/doc/permutations.html">HTML</a></td>
<td style="vertical-align: top;"><a href="../../../library/permute/doc/permutations.Rmd">source</a></td>
<td style="vertical-align: top; white-space: nowrap"><a href="../../../library/permute/doc/permutations.R">R code</a></td></tr>
</table>
</div></body></html>
## ---- setup, echo = FALSE, results = "hide", message = FALSE, cache = FALSE----
knitr::opts_chunk$set(message = FALSE, warning = FALSE)
library("permute")

## ---- load_jackal-------------------------------------------------------------
library("permute")
data(jackal)
jackal

## ---- ttest_jackal------------------------------------------------------------
jack.t <- t.test(Length ~ Sex, data = jackal, var.equal = TRUE,
                 alternative = "greater")
jack.t

## ---- meanFun-----------------------------------------------------------------
meanDif <- function(x, grp) {
 mean(x[grp == "Male"]) - mean(x[grp == "Female"])
}

## ---- randJackal--------------------------------------------------------------
Djackal <- numeric(length = 5000)
N <- nrow(jackal)
set.seed(42)
for(i in seq_len(length(Djackal) - 1)) {
    perm <- shuffle(N)
    Djackal[i] <- with(jackal, meanDif(Length, Sex[perm]))
}
Djackal[5000] <- with(jackal, meanDif(Length, Sex))

## ---- hist_jackal, fig=FALSE, echo=TRUE, eval=FALSE---------------------------
#  hist(Djackal, main = "",
#       xlab = expression("Mean difference (Male - Female) in mm"))
#  rug(Djackal[5000], col = "red", lwd = 2)

## -----------------------------------------------------------------------------
(Dbig <- sum(Djackal >= Djackal[5000]))

## -----------------------------------------------------------------------------
Dbig / length(Djackal)

## ---- draw_hist_jackal, fig=TRUE, echo=FALSE, fig.cap="Distribution of the difference of mean mandible length in random allocations, ten to each sex."----
hist(Djackal, main = "",
     xlab = expression("Mean difference (Male - Female) in mm"))
rug(Djackal[5000], col = "red", lwd = 2)

## -----------------------------------------------------------------------------
choose(20, 10)

## ---- show_args---------------------------------------------------------------
args(shuffle)

## ---- show_str----------------------------------------------------------------
str(how())

## ---- compare_shuffle_sample--------------------------------------------------
set.seed(2)
(r1 <- shuffle(10))
set.seed(2)
(r2 <- sample(1:10, 10, replace = FALSE))
all.equal(r1, r2)

## ---- series1-----------------------------------------------------------------
set.seed(4)
x <- 1:10
CTRL <- how(within = Within(type = "series"))
perm <- shuffle(10, control = CTRL)
perm
x[perm] ## equivalent

## ---- grid1-------------------------------------------------------------------
set.seed(4)
plt <- gl(3, 9)
CTRL <- how(within = Within(type = "grid", ncol = 3, nrow = 3),
            plots = Plots(strata = plt))
perm <- shuffle(length(plt), control = CTRL)
perm

## ---- vis_grid1, keep.source=TRUE---------------------------------------------
## Original
lapply(split(seq_along(plt), plt), matrix, ncol = 3)
## Shuffled
lapply(split(perm, plt), matrix, ncol = 3)

## ---- grid_2, keep.source=TRUE------------------------------------------------
set.seed(4)
CTRL <- how(within = Within(type = "grid", ncol = 3, nrow = 3,
                            constant = TRUE),
            plots = Plots(strata = plt))
perm2 <- shuffle(length(plt), control = CTRL)
lapply(split(perm2, plt), matrix, ncol = 3)

## ---- series_2, results="hide"------------------------------------------------
how(nperm = 10, within = Within(type = "series"))

## ---- shuffleSet_1------------------------------------------------------------
set.seed(4)
CTRL <- how(within = Within(type = "series"))
pset <- shuffleSet(10, nset = 5, control = CTRL)
pset

## ---- results="hide"----------------------------------------------------------
how(nperm = 999)

## ---- withinArgs, echo=FALSE--------------------------------------------------
args(Within)

## ---- ptest-fun---------------------------------------------------------------
pt.test <- function(x, group, nperm = 199) {
    ## mean difference function
    meanDif <- function(i, x, grp) {
        grp <- grp[i]
        mean(x[grp == "Male"]) - mean(x[grp == "Female"])
    }
    ## check x and group are of same length
    stopifnot(all.equal(length(x), length(group)))
    ## number of observations
    N <- nobs(x)
    ## generate the required set of permutations
    pset <- shuffleSet(N, nset = nperm)
    ## iterate over the set of permutations applying meanDif
    D <- apply(pset, 1, meanDif, x = x, grp = group)
    ## add on the observed mean difference
    D <- c(meanDif(seq_len(N), x, group), D)
    ## compute & return the p-value
    Ds <- sum(D >= D[1]) # how many >= to the observed diff?
    Ds / (nperm + 1)     # what proportion of perms is this (the pval)?
}

## ---- run-ptest---------------------------------------------------------------
set.seed(42) ## same seed as earlier
pval <- with(jackal, pt.test(Length, Sex, nperm = 4999))
pval

## ---- parallel-ptest-fun------------------------------------------------------
ppt.test <- function(x, group, nperm = 199, cores = 2) {
    ## mean difference function
    meanDif <- function(i, .x, .grp) {
